2024-09-11 20:05:36,672 INFO    StreamThr :3310259 [internal.py:wandb_internal():85] W&B internal server running at pid: 3310259, started at: 2024-09-11 20:05:36.672224
2024-09-11 20:05:37,138 DEBUG   HandlerThread:3310259 [system_info.py:probe():152] Probing system
2024-09-11 20:05:37,140 DEBUG   HandlerThread:3310259 [system_info.py:_probe_git():137] Probing git
2024-09-11 20:05:37,145 DEBUG   HandlerThread:3310259 [system_info.py:_probe_git():145] Probing git done
2024-09-11 20:05:37,145 DEBUG   HandlerThread:3310259 [system_info.py:probe():200] Probing system done
2024-09-11 20:05:37,145 DEBUG   HandlerThread:3310259 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-513.11.1.el8_9.x86_64-x86_64-with-glibc2.28', 'python': '3.12.3', 'heartbeatAt': '2024-09-11T18:05:37.138817', 'startedAt': '2024-09-11T18:05:36.667391', 'docker': None, 'cuda': None, 'args': ('config/higher_order.py',), 'state': 'running', 'program': '/home/consorzio/Technoscience/Research/TNNformers/nanoGPT/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/karpathy/nanoGPT.git', 'commit': '9755682b981a45507f6eb9b11eadef8cb83cebd5'}, 'email': 'francesco.pappone99@gmail.com', 'root': '/home/consorzio/Technoscience/Research/TNNformers/nanoGPT', 'host': 'localhost.localdomain', 'username': 'consorzio', 'executable': '/home/consorzio/Technoscience/Research/TNNformers/venv/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2107.647890625, 'min': 800.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2905.299, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}, {'current': 2100.0, 'min': 800.0, 'max': 3200.0}], 'disk': {'/': {'total': 69.9658203125, 'used': 43.98841094970703}}, 'gpu': 'Tesla T4', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla T4', 'memory_total': 16106127360}], 'memory': {'total': 188.0313949584961}}
2024-09-11 20:05:37,146 INFO    HandlerThread:3310259 [system_monitor.py:probe():224] Finished collecting system info
2024-09-11 20:05:37,146 INFO    HandlerThread:3310259 [system_monitor.py:probe():227] Publishing system info
2024-09-11 20:05:37,146 INFO    HandlerThread:3310259 [system_monitor.py:probe():229] Finished publishing system info
2024-09-11 20:05:37,148 DEBUG   SenderThread:3310259 [sender.py:send():391] send: files
2024-09-11 20:05:37,149 INFO    SenderThread:3310259 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-11 20:05:37,215 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: python_packages
2024-09-11 20:05:37,215 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: python_packages
2024-09-11 20:05:37,215 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: stop_status
2024-09-11 20:05:37,215 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: stop_status
2024-09-11 20:05:37,216 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-11 20:05:37,258 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: partial_history
2024-09-11 20:05:37,501 DEBUG   SenderThread:3310259 [sender.py:send():391] send: telemetry
2024-09-11 20:05:37,502 DEBUG   SenderThread:3310259 [sender.py:send():391] send: history
2024-09-11 20:05:37,502 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: summary_record
2024-09-11 20:05:37,503 INFO    SenderThread:3310259 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-11 20:05:37,729 DEBUG   SenderThread:3310259 [sender.py:send():391] send: exit
2024-09-11 20:05:37,729 INFO    SenderThread:3310259 [sender.py:send_exit():598] handling exit code: 1
2024-09-11 20:05:37,729 INFO    SenderThread:3310259 [sender.py:send_exit():600] handling runtime: 0
2024-09-11 20:05:37,730 INFO    SenderThread:3310259 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-11 20:05:37,730 INFO    SenderThread:3310259 [sender.py:send_exit():606] send defer
2024-09-11 20:05:37,730 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,730 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-11 20:05:37,730 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,730 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-11 20:05:37,730 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 1
2024-09-11 20:05:37,730 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,730 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-11 20:05:37,730 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,731 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-11 20:05:37,731 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 2
2024-09-11 20:05:37,731 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,731 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-11 20:05:37,731 INFO    HandlerThread:3310259 [system_monitor.py:finish():203] Stopping system monitor
2024-09-11 20:05:37,731 DEBUG   SystemMonitor:3310259 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-11 20:05:37,731 DEBUG   SystemMonitor:3310259 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-11 20:05:37,732 DEBUG   SystemMonitor:3310259 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-11 20:05:37,733 INFO    HandlerThread:3310259 [interfaces.py:finish():200] Joined cpu monitor
2024-09-11 20:05:37,733 INFO    HandlerThread:3310259 [interfaces.py:finish():200] Joined disk monitor
2024-09-11 20:05:37,749 INFO    wandb-upload_0:3310259 [upload_job.py:push():130] Uploaded file /tmp/tmpxn3f_ln1wandb/jgrsbty5-wandb-metadata.json
2024-09-11 20:05:37,833 INFO    HandlerThread:3310259 [interfaces.py:finish():200] Joined gpu monitor
2024-09-11 20:05:37,833 INFO    HandlerThread:3310259 [interfaces.py:finish():200] Joined memory monitor
2024-09-11 20:05:37,833 INFO    HandlerThread:3310259 [interfaces.py:finish():200] Joined network monitor
2024-09-11 20:05:37,833 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,834 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-11 20:05:37,834 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 3
2024-09-11 20:05:37,834 DEBUG   SenderThread:3310259 [sender.py:send():391] send: stats
2024-09-11 20:05:37,834 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,834 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-11 20:05:37,834 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,834 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-11 20:05:37,834 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 4
2024-09-11 20:05:37,834 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,834 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-11 20:05:37,835 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,835 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-11 20:05:37,835 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 5
2024-09-11 20:05:37,835 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,835 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-11 20:05:37,835 DEBUG   SenderThread:3310259 [sender.py:send():391] send: summary
2024-09-11 20:05:37,835 INFO    SenderThread:3310259 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-11 20:05:37,835 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,836 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-11 20:05:37,836 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 6
2024-09-11 20:05:37,836 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:37,836 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-11 20:05:37,836 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:37,836 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-11 20:05:37,839 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: status_report
2024-09-11 20:05:38,059 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_created():271] file/dir created: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/wandb-metadata.json
2024-09-11 20:05:38,059 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_created():271] file/dir created: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/wandb-summary.json
2024-09-11 20:05:38,059 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_created():271] file/dir created: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/requirements.txt
2024-09-11 20:05:38,059 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_created():271] file/dir created: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/output.log
2024-09-11 20:05:38,474 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 7
2024-09-11 20:05:38,475 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:38,475 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-11 20:05:38,475 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:38,475 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-11 20:05:38,729 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-11 20:05:39,058 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/config.yaml
2024-09-11 20:05:39,741 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 8
2024-09-11 20:05:39,741 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: poll_exit
2024-09-11 20:05:39,742 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:39,742 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-11 20:05:39,742 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:39,742 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-11 20:05:39,742 INFO    SenderThread:3310259 [job_builder.py:build():443] Attempting to build job artifact
2024-09-11 20:05:39,743 INFO    SenderThread:3310259 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-11 20:05:39,761 INFO    SenderThread:3310259 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-11 20:05:39,763 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 9
2024-09-11 20:05:39,763 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:39,764 DEBUG   SenderThread:3310259 [sender.py:send():391] send: artifact
2024-09-11 20:05:39,764 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-11 20:05:40,059 INFO    Thread-12 :3310259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/output.log
2024-09-11 20:05:40,671 INFO    SenderThread:3310259 [sender.py:send_artifact():1549] sent artifact job-https___github.com_karpathy_nanoGPT.git_train.py - {'id': 'QXJ0aWZhY3Q6MTIxNjEwNzM3NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NzE4MTQ3NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIxNjE0MzE0OA==', 'versionIndex': 5}}}
2024-09-11 20:05:40,671 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:40,671 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-11 20:05:40,671 INFO    SenderThread:3310259 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-11 20:05:40,730 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-11 20:05:41,060 INFO    SenderThread:3310259 [dir_watcher.py:finish():388] scan: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files
2024-09-11 20:05:41,060 INFO    SenderThread:3310259 [dir_watcher.py:finish():402] scan save: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/config.yaml config.yaml
2024-09-11 20:05:41,060 INFO    SenderThread:3310259 [dir_watcher.py:finish():402] scan save: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/wandb-metadata.json wandb-metadata.json
2024-09-11 20:05:41,060 INFO    SenderThread:3310259 [dir_watcher.py:finish():402] scan save: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/requirements.txt requirements.txt
2024-09-11 20:05:41,061 INFO    SenderThread:3310259 [dir_watcher.py:finish():402] scan save: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/output.log output.log
2024-09-11 20:05:41,061 INFO    SenderThread:3310259 [dir_watcher.py:finish():402] scan save: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/wandb-summary.json wandb-summary.json
2024-09-11 20:05:41,061 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 10
2024-09-11 20:05:41,061 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: poll_exit
2024-09-11 20:05:41,061 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:41,063 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-11 20:05:41,065 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:41,067 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-11 20:05:41,067 INFO    SenderThread:3310259 [file_pusher.py:finish():169] shutting down file pusher
2024-09-11 20:05:41,439 INFO    wandb-upload_1:3310259 [upload_job.py:push():130] Uploaded file /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/requirements.txt
2024-09-11 20:05:41,495 INFO    wandb-upload_0:3310259 [upload_job.py:push():130] Uploaded file /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/config.yaml
2024-09-11 20:05:41,532 INFO    wandb-upload_3:3310259 [upload_job.py:push():130] Uploaded file /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/wandb-summary.json
2024-09-11 20:05:41,732 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-11 20:05:41,732 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: poll_exit
2024-09-11 20:05:42,003 INFO    wandb-upload_2:3310259 [upload_job.py:push():130] Uploaded file /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files/output.log
2024-09-11 20:05:42,203 INFO    Thread-11 (_thread_body):3310259 [sender.py:transition_state():626] send defer: 11
2024-09-11 20:05:42,204 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:42,204 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-11 20:05:42,205 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:42,205 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-11 20:05:42,205 INFO    SenderThread:3310259 [file_pusher.py:join():175] waiting for file pusher
2024-09-11 20:05:42,205 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 12
2024-09-11 20:05:42,205 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:42,205 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-11 20:05:42,205 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:42,206 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-11 20:05:42,206 INFO    SenderThread:3310259 [file_stream.py:finish():601] file stream finish called
2024-09-11 20:05:42,372 INFO    SenderThread:3310259 [file_stream.py:finish():605] file stream finish is done
2024-09-11 20:05:42,372 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 13
2024-09-11 20:05:42,372 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:42,372 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-11 20:05:42,372 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:42,372 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-11 20:05:42,373 INFO    SenderThread:3310259 [sender.py:transition_state():626] send defer: 14
2024-09-11 20:05:42,373 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: defer
2024-09-11 20:05:42,373 INFO    HandlerThread:3310259 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-11 20:05:42,373 DEBUG   SenderThread:3310259 [sender.py:send():391] send: final
2024-09-11 20:05:42,373 DEBUG   SenderThread:3310259 [sender.py:send():391] send: footer
2024-09-11 20:05:42,373 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: defer
2024-09-11 20:05:42,373 INFO    SenderThread:3310259 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-11 20:05:42,374 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-11 20:05:42,374 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: server_info
2024-09-11 20:05:42,374 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: poll_exit
2024-09-11 20:05:42,374 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: server_info
2024-09-11 20:05:42,376 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-11 20:05:42,376 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: get_summary
2024-09-11 20:05:42,376 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-11 20:05:42,377 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-11 20:05:42,520 DEBUG   SenderThread:3310259 [sender.py:send_request():418] send_request: poll_exit
2024-09-11 20:05:42,521 INFO    MainThread:3310259 [wandb_run.py:_footer_history_summary_info():4088] rendering history
2024-09-11 20:05:42,521 INFO    MainThread:3310259 [wandb_run.py:_footer_history_summary_info():4120] rendering summary
2024-09-11 20:05:42,521 INFO    MainThread:3310259 [wandb_run.py:_footer_sync_info():4047] logging synced files
2024-09-11 20:05:42,522 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: shutdown
2024-09-11 20:05:42,522 INFO    HandlerThread:3310259 [handler.py:finish():884] shutting down handler
2024-09-11 20:05:43,376 INFO    WriterThread:3310259 [datastore.py:close():296] close: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/run-5pj1z3f8.wandb
2024-09-11 20:05:43,521 INFO    SenderThread:3310259 [sender.py:finish():1631] shutting down sender
2024-09-11 20:05:43,521 INFO    SenderThread:3310259 [file_pusher.py:finish():169] shutting down file pusher
2024-09-11 20:05:43,521 INFO    SenderThread:3310259 [file_pusher.py:join():175] waiting for file pusher
